,event_duration,k,lambda_overhead,lambda_underground,number,percent_underground,timestamp
1,1,2019-03-05 20:23:25,30,10,0.0,1,1
1,1,2019-03-05 20:23:32,30,10,0.0,1,1
1,1,2019-03-05 20:23:39,30,10,0.0,1,1
1,1,2019-03-05 20:24:10,30,10,1.0,1,1
1,1,2019-03-05 20:24:20,30,10,1.0,1,1
1,1,2019-03-05 20:24:28,30,10,1.0,1,1
1,1,2019-03-05 20:24:41,30,10,1.0,1,1
1,1,2019-03-05 20:33:33,30,10,1.0,1,1
1,1,2019-03-05 20:33:42,30,10,1.0,1,1
1,1,2019-03-05 20:33:54,30,10,1.0,1,1
1,1,2019-03-05 20:34:03,30,10,1.0,1,1
1,1,2019-03-05 20:39:09,30,10,1.0,1,1
1,1,2019-03-05 20:39:18,30,10,1.0,1,1
1,1,2019-03-05 20:39:26,30,10,1.0,1,1
1,1,2019-03-05 20:39:34,30,10,1.0,1,1
1,1,2019-03-05 20:39:43,30,10,1.0,1,1
1,1,2019-03-05 20:39:51,30,10,1.0,1,1
1,1,2019-03-05 20:40:00,30,10,1.0,1,1
1,1,2019-03-05 20:40:15,30,10,1.0,1,1
1,1,2019-03-05 20:40:23,30,10,1.0,1,1
1,1,2019-03-05 20:40:32,30,10,1.0,1,1
1,1,2019-03-05 20:40:43,30,10,0.0,1,1
1,1,2019-03-05 20:40:58,30,10,0.0,1,1
1,1,2019-03-05 20:41:07,30,10,0.0,1,1
1,1,2019-03-05 20:41:15,30,10,0.0,1,1
1,1,2019-03-05 20:41:24,30,10,0.0,1,1
1,1,2019-03-05 22:59:29,30,10,0.0,1,1
1,1,2019-03-05 22:59:39,30,10,0.0,1,1
1,1,2019-03-05 22:59:51,30,10,0.0,1,1
1,1,2019-03-05 23:00:01,30,10,0.0,1,1
1,1,2019-03-05 23:00:09,30,10,0.0,1,1
1,1,2019-03-05 23:00:20,30,10,0.0,1,1
1,1,2019-03-05 23:00:29,30,10,0.0,1,1
1,1,2019-03-05 23:00:37,30,10,0.0,1,1
1,1,2019-03-05 23:00:45,30,10,0.0,1,1
1,1,2019-03-05 23:00:54,30,10,0.0,1,1
1,1,2019-03-05 23:01:03,30,10,0.0,1,1
1,1,2019-03-05 23:01:12,30,10,0.0,1,1
1,1,2019-03-05 23:01:22,30,10,0.0,1,1
1,1,2019-03-05 23:01:37,30,10,0.0,1,1
1,1,2019-03-05 23:01:46,30,10,0.0,1,1
1,1,2019-03-05 23:01:59,30,10,0.0,1,1
1,1,2019-03-05 23:02:09,30,10,0.0,1,1
1,1,2019-03-05 23:02:17,30,10,0.0,1,1
1,1,2019-03-05 23:02:26,30,10,0.0,1,1
1,1,2019-03-05 23:02:34,30,10,0.0,1,1
1,1,2019-03-05 23:02:43,30,10,0.0,1,1
1,1,2019-03-05 23:02:52,30,10,0.0,1,1
1,1,2019-03-05 23:03:01,30,10,0.0,1,1
1,1,2019-03-05 23:03:09,30,10,0.0,1,1
1,1,2019-03-06 10:27:12,30,10,1.0,1,1
1,1,2019-03-06 10:27:20,30,10,1.0,1,1
1,1,2019-03-06 10:27:28,30,10,1.0,1,1
1,1,2019-03-06 10:27:36,30,10,1.0,1,1
1,1,2019-03-06 10:27:45,30,10,1.0,1,1
1,1,2019-03-06 10:29:29,30,10,1.0,1,1
1,1,2019-03-06 10:31:10,30,10,0.0,1,1
1,1,2019-03-06 11:00:14,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:14,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:14,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:17,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:17,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:17,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:17,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:18,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:18,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:00:18,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:04,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:05,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:12,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:07:13,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:55,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:58,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:08:59,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:09:00,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:09:00,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:10:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:07,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:11,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:11,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:11,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:11,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:11,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:15,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:15,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:15,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:15,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:12:18,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:18,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:22,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:22,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:22,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:22,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:23,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:23,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:23,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:12:23,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:35,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:35,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:36,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:37,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:19:39,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:40,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:41,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:19:41,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:22:47,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:47,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:47,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:48,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:22:50,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:22:50,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:22:51,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:31:53,30,10,1.0,1,1
1,1,2019-03-06 11:31:53,30,10,1.0,1,1
1,1,2019-03-06 11:31:54,30,10,1.0,1,1
1,1,2019-03-06 11:31:54,30,10,1.0,1,1
1,1,2019-03-06 11:31:54,30,10,1.0,1,1
1,1,2019-03-06 11:31:54,30,10,1.0,1,1
1,1,2019-03-06 11:31:54,30,10,1.0,1,1
1,1,2019-03-06 11:31:55,30,10,1.0,1,1
1,1,2019-03-06 11:31:55,30,10,1.0,1,1
1,1,2019-03-06 11:31:58,30,10,1.0,1,1
1,1,2019-03-06 11:32:00,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:00,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:03,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:03,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:03,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:03,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:03,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:04,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:04,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:04,30,10,0.19999689838851967,1,1
1,1,2019-03-06 11:32:06,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:09,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:10,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:10,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:10,30,10,0.3999977066215011,1,1
1,1,2019-03-06 11:32:12,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:12,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:12,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:12,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:12,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:13,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:13,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:13,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:13,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:13,30,10,0.5999671162733917,1,1
1,1,2019-03-06 11:32:15,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:15,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:15,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:15,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:16,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:16,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:16,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:19,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:19,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:19,30,10,0.7993525031522531,1,1
1,1,2019-03-06 11:32:21,30,10,0.0,1,1
1,1,2019-03-06 11:32:21,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:22,30,10,0.0,1,1
1,1,2019-03-06 11:32:23,30,10,0.0,1,1
